Downloading/unpacking django-tastypie
  Getting page http://pypi.python.org/simple/django-tastypie
  URLs to search for versions for django-tastypie:
  * http://pypi.python.org/simple/django-tastypie
  Getting page http://github.com/toastdriven/django-tastypie/
  Analyzing links from page http://pypi.python.org/simple/django-tastypie/
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.11.tar.gz#md5=711b29265917405c226f4594782e7e9b (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.11
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.9.tar.gz#md5=20b1a6a8bf020d7311d3ff42aaf97a6c (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.9
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.7.tar.gz#md5=6f80f1e7e57fdc88768e329b445eba19 (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.7
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.6.tar.gz#md5=2793d4282e23630fc0073d5e8e4a377a (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.6
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.10.tar.gz#md5=168910ecdf35eb2bc51d8bdb41b60c1d (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.10
    Skipping link http://github.com/toastdriven/django-tastypie/ (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link http://en.wikipedia.org/wiki/List_of_HTTP_status_codes (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link http://www.ietf.org/rfc/rfc2616.txt (from http://pypi.python.org/simple/django-tastypie/); unknown archive format: .txt
    Skipping link http://en.wikipedia.org/wiki/REST (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link https://bitbucket.org/akoha/python-digest/ (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link http://explorapp.com/biplist/ (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link http://jacobian.org/writing/rest-worst-practices/ (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link http://code.google.com/p/mimeparse/ (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link http://labix.org/python-dateutil (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link http://codespeak.net/lxml/ (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link http://pyyaml.org/ (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link http://django-tastypie.readthedocs.org/ (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link http://github.com/toastdriven/django-tastypie/tree/master/tests/basic (from http://pypi.python.org/simple/django-tastypie/); not a file
  Analyzing links from page https://github.com/toastdriven/django-tastypie/
    Skipping link https://github.com/opensearch.xml (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .png
    Skipping link https://github.com/favicon.ico (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .ico
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundles/github-8eb2c6f26b10d3bc3942e8e29102beb4beddf38d.css (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .css
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundles/github2-aba0359243b65d422540acc0425402ad487a2acd.css (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .css
    Skipping link https://github.com/toastdriven/django-tastypie/tree/797d4a4875a07823d08b1d5edb855e189412098f (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/commits/master.atom (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .atom
    Skipping link https://github.com/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/plans (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/explore (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/features (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/blog (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/login?return_to=%2Ftoastdriven%2Fdjango-tastypie%2F (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/login?return_to=%2Ftoastdriven%2Fdjango-tastypie (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/watchers (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/network (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/pulls (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/issues (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/graphs (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/languages/Python (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/languages/Shell (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/#readme (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://tastypieapi.org/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/zipball/master (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie.git (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .git
    Skipping link git://github.com/toastdriven/django-tastypie.git (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .git
    Skipping link https://github.com/toastdriven/django-tastypie/dismiss-tree-finder-help (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tags (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/downloads (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link javascript:; (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tree/api_browser (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tree/gh-pages (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tree/master (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tree/perms (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tree/piecrust (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.9.11 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .11
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.9.10 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .10
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.9.9 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .9
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.9.7 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .7
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.9.6 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .6
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.9.0 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .0
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.8.3 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .3
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.8.2 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .2
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.8.1 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .1
    Skipping link https://github.com/toastdriven/django-tastypie/commits/master (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/branches (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/commit/797d4a4875a07823d08b1d5edb855e189412098f (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/issues/86 (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/issackelly (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/commits/master/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tree/797d4a4875a07823d08b1d5edb855e189412098f/docs (from https://github.com/toastdriven/django-tastypie/); not a file
